============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 29%|██▉       | 1420/4935 [14:58<36:59,  1.58it/s]
 29%|██▉       | 1420/4935 [14:58<37:00,  1.58it/s]
 29%|██▉       | 1421/4935 [14:58<36:58,  1.58it/s]
 29%|██▉       | 1421/4935 [14:58<36:59,  1.58it/s]
 29%|██▉       | 1422/4935 [14:59<36:58,  1.58it/s]
 29%|██▉       | 1422/4935 [14:59<36:57,  1.58it/s]
 29%|██▉       | 1423/4935 [14:59<36:57,  1.58it/s]
 29%|██▉       | 1423/4935 [15:00<36:58,  1.58it/s]
 29%|██▉       | 1424/4935 [15:00<36:58,  1.58it/s]
 29%|██▉       | 1424/4935 [15:00<36:57,  1.58it/s]
 29%|██▉       | 1425/4935 [15:01<36:56,  1.58it/s]
 29%|██▉       | 1425/4935 [15:01<36:56,  1.58it/s]
 29%|██▉       | 1426/4935 [15:01<36:55,  1.58it/s]
 29%|██▉       | 1426/4935 [15:01<36:55,  1.58it/s]
 29%|██▉       | 1427/4935 [15:02<36:56,  1.58it/s]
 29%|██▉       | 1427/4935 [15:02<36:56,  1.58it/s]
 29%|██▉       | 1428/4935 [15:03<36:55,  1.58it/s]
 29%|██▉       | 1428/4935 [15:03<36:56,  1.58it/s]
 29%|██▉       | 1429/4935 [15:03<36:55,  1.58it/s]
 29%|██▉       | 1429/4935 [15:03<36:55,  1.58it/s]
 29%|██▉       | 1430/4935 [15:04<36:54,  1.58it/s]
 29%|██▉       | 1430/4935 [15:04<36:54,  1.58it/s]
 29%|██▉       | 1431/4935 [15:04<36:54,  1.58it/s]
 29%|██▉       | 1431/4935 [15:05<36:53,  1.58it/s]
 29%|██▉       | 1432/4935 [15:05<36:50,  1.58it/s]
 29%|██▉       | 1432/4935 [15:05<36:51,  1.58it/s]
 29%|██▉       | 1433/4935 [15:06<36:50,  1.58it/s]
 29%|██▉       | 1433/4935 [15:06<36:50,  1.58it/s]
 29%|██▉       | 1434/4935 [15:06<36:51,  1.58it/s]
 29%|██▉       | 1434/4935 [15:06<36:51,  1.58it/s]
 29%|██▉       | 1435/4935 [15:07<36:49,  1.58it/s]
 29%|██▉       | 1435/4935 [15:07<36:50,  1.58it/s]
 29%|██▉       | 1436/4935 [15:08<36:50,  1.58it/s]
 29%|██▉       | 1436/4935 [15:08<36:50,  1.58it/s]
 29%|██▉       | 1437/4935 [15:08<36:50,  1.58it/s]
 29%|██▉       | 1437/4935 [15:08<36:50,  1.58it/s]
 29%|██▉       | 1438/4935 [15:09<36:49,  1.58it/s]
 29%|██▉       | 1438/4935 [15:09<36:49,  1.58it/s]
 29%|██▉       | 1439/4935 [15:10<36:47,  1.58it/s]
 29%|██▉       | 1439/4935 [15:10<36:48,  1.58it/s]
 29%|██▉       | 1440/4935 [15:10<36:47,  1.58it/s]
 29%|██▉       | 1440/4935 [15:10<36:48,  1.58it/s]
 29%|██▉       | 1441/4935 [15:11<36:48,  1.58it/s]
 29%|██▉       | 1441/4935 [15:11<36:48,  1.58it/s]
 29%|██▉       | 1442/4935 [15:11<36:46,  1.58it/s]
 29%|██▉       | 1442/4935 [15:12<36:45,  1.58it/s]
 29%|██▉       | 1443/4935 [15:12<36:44,  1.58it/s]
 29%|██▉       | 1443/4935 [15:12<36:44,  1.58it/s]
 29%|██▉       | 1444/4935 [15:13<36:43,  1.58it/s]
 29%|██▉       | 1444/4935 [15:13<36:43,  1.58it/s]
 29%|██▉       | 1445/4935 [15:13<36:43,  1.58it/s]
 29%|██▉       | 1445/4935 [15:13<36:42,  1.58it/s]
 29%|██▉       | 1446/4935 [15:14<36:40,  1.59it/s]
 29%|██▉       | 1446/4935 [15:14<36:40,  1.59it/s]
 29%|██▉       | 1447/4935 [15:15<36:40,  1.58it/s]
 29%|██▉       | 1447/4935 [15:15<36:41,  1.58it/s]
 29%|██▉       | 1448/4935 [15:15<36:41,  1.58it/s]
 29%|██▉       | 1448/4935 [15:15<36:41,  1.58it/s]
 29%|██▉       | 1449/4935 [15:16<36:39,  1.59it/s]
 29%|██▉       | 1449/4935 [15:16<36:39,  1.58it/s]
 29%|██▉       | 1450/4935 [15:16<36:39,  1.58it/s]
 29%|██▉       | 1450/4935 [15:17<36:40,  1.58it/s]
 29%|██▉       | 1451/4935 [15:17<36:39,  1.58it/s]
 29%|██▉       | 1451/4935 [15:17<36:38,  1.58it/s]
 29%|██▉       | 1452/4935 [15:18<36:38,  1.58it/s]
 29%|██▉       | 1452/4935 [15:18<36:39,  1.58it/s]
 29%|██▉       | 1453/4935 [15:18<36:39,  1.58it/s]
 29%|██▉       | 1453/4935 [15:18<36:39,  1.58it/s]
 29%|██▉       | 1454/4935 [15:19<36:38,  1.58it/s]
 29%|██▉       | 1454/4935 [15:19<36:39,  1.58it/s]
 29%|██▉       | 1455/4935 [15:20<36:39,  1.58it/s]
 29%|██▉       | 1455/4935 [15:20<36:38,  1.58it/s]
 30%|██▉       | 1456/4935 [15:20<36:36,  1.58it/s]
 30%|██▉       | 1456/4935 [15:20<36:36,  1.58it/s]
 30%|██▉       | 1457/4935 [15:21<36:37,  1.58it/s]
 30%|██▉       | 1457/4935 [15:21<36:37,  1.58it/s]
 30%|██▉       | 1458/4935 [15:22<36:39,  1.58it/s]
 30%|██▉       | 1458/4935 [15:22<36:39,  1.58it/s]
 30%|██▉       | 1459/4935 [15:22<36:40,  1.58it/s]
 30%|██▉       | 1459/4935 [15:22<36:40,  1.58it/s]
 30%|██▉       | 1460/4935 [15:23<36:40,  1.58it/s]
 30%|██▉       | 1460/4935 [15:23<36:41,  1.58it/s]
 30%|██▉       | 1461/4935 [15:23<36:39,  1.58it/s]
 30%|██▉       | 1461/4935 [15:24<36:39,  1.58it/s]
 30%|██▉       | 1462/4935 [15:24<36:39,  1.58it/s]
 30%|██▉       | 1462/4935 [15:24<36:38,  1.58it/s]
 30%|██▉       | 1463/4935 [15:25<36:36,  1.58it/s]
 30%|██▉       | 1463/4935 [15:25<36:36,  1.58it/s]
 30%|██▉       | 1464/4935 [15:25<36:34,  1.58it/s]
 30%|██▉       | 1464/4935 [15:25<36:34,  1.58it/s]
 30%|██▉       | 1465/4935 [15:26<36:32,  1.58it/s]
 30%|██▉       | 1465/4935 [15:26<36:33,  1.58it/s]
 30%|██▉       | 1466/4935 [15:27<36:32,  1.58it/s]
 30%|██▉       | 1466/4935 [15:27<36:32,  1.58it/s]
 30%|██▉       | 1467/4935 [15:27<36:31,  1.58it/s]
 30%|██▉       | 1467/4935 [15:27<36:31,  1.58it/s]
 30%|██▉       | 1468/4935 [15:28<36:31,  1.58it/s]
 30%|██▉       | 1468/4935 [15:28<36:32,  1.58it/s]
 30%|██▉       | 1469/4935 [15:28<36:30,  1.58it/s]
 30%|██▉       | 1469/4935 [15:29<36:30,  1.58it/s]
 30%|██▉       | 1470/4935 [15:29<36:29,  1.58it/s]
 30%|██▉       | 1470/4935 [15:29<36:29,  1.58it/s]
 30%|██▉       | 1471/4935 [15:30<36:29,  1.58it/s]
 30%|██▉       | 1471/4935 [15:30<36:30,  1.58it/s]
 30%|██▉       | 1472/4935 [15:30<36:30,  1.58it/s]
 30%|██▉       | 1472/4935 [15:30<36:30,  1.58it/s]
 30%|██▉       | 1473/4935 [15:31<36:29,  1.58it/s]
 30%|██▉       | 1473/4935 [15:31<36:28,  1.58it/s]
 30%|██▉       | 1474/4935 [15:32<36:27,  1.58it/s]
 30%|██▉       | 1474/4935 [15:32<36:27,  1.58it/s]
 30%|██▉       | 1475/4935 [15:32<36:26,  1.58it/s]
 30%|██▉       | 1475/4935 [15:32<36:26,  1.58it/s]
 30%|██▉       | 1476/4935 [15:33<36:26,  1.58it/s]
 30%|██▉       | 1476/4935 [15:33<36:25,  1.58it/s]
 30%|██▉       | 1477/4935 [15:34<36:25,  1.58it/s]
 30%|██▉       | 1477/4935 [15:34<36:25,  1.58it/s]
 30%|██▉       | 1478/4935 [15:34<36:25,  1.58it/s]
 30%|██▉       | 1478/4935 [15:34<36:26,  1.58it/s]
 30%|██▉       | 1479/4935 [15:35<36:24,  1.58it/s]
 30%|██▉       | 1479/4935 [15:35<36:23,  1.58it/s]
 30%|██▉       | 1480/4935 [15:35<36:23,  1.58it/s]
 30%|██▉       | 1480/4935 [15:36<36:22,  1.58it/s]
 30%|███       | 1481/4935 [15:36<36:21,  1.58it/s]
 30%|███       | 1481/4935 [15:36<36:20,  1.58it/s]
 30%|███       | 1482/4935 [15:37<36:18,  1.58it/s]
 30%|███       | 1482/4935 [15:37<36:19,  1.58it/s]
 30%|███       | 1483/4935 [15:37<36:17,  1.59it/s]
 30%|███       | 1483/4935 [15:37<36:17,  1.59it/s]
 30%|███       | 1484/4935 [15:38<36:17,  1.58it/s]
 30%|███       | 1484/4935 [15:38<36:18,  1.58it/s]
 30%|███       | 1485/4935 [15:39<36:18,  1.58it/s]
 30%|███       | 1485/4935 [15:39<36:19,  1.58it/s]
 30%|███       | 1486/4935 [15:39<36:17,  1.58it/s]
 30%|███       | 1486/4935 [15:39<36:18,  1.58it/s]
 30%|███       | 1487/4935 [15:40<36:16,  1.58it/s]
 30%|███       | 1487/4935 [15:40<36:15,  1.58it/s]
 30%|███       | 1488/4935 [15:40<36:14,  1.58it/s]
 30%|███       | 1488/4935 [15:41<36:15,  1.58it/s]
 30%|███       | 1489/4935 [15:41<36:15,  1.58it/s]
 30%|███       | 1489/4935 [15:41<36:15,  1.58it/s]
 30%|███       | 1490/4935 [15:42<36:15,  1.58it/s]
 30%|███       | 1490/4935 [15:42<36:14,  1.58it/s]
 30%|███       | 1491/4935 [15:42<36:15,  1.58it/s]
 30%|███       | 1491/4935 [15:42<36:16,  1.58it/s]
 30%|███       | 1492/4935 [15:43<36:16,  1.58it/s]
 30%|███       | 1492/4935 [15:43<36:16,  1.58it/s]
 30%|███       | 1493/4935 [15:44<36:14,  1.58it/s]
 30%|███       | 1493/4935 [15:44<36:13,  1.58it/s]
 30%|███       | 1494/4935 [15:44<36:11,  1.58it/s]
 30%|███       | 1494/4935 [15:44<36:12,  1.58it/s]
 30%|███       | 1495/4935 [15:45<36:10,  1.58it/s]
 30%|███       | 1495/4935 [15:45<36:10,  1.58it/s]
 30%|███       | 1496/4935 [15:46<36:10,  1.58it/s]
 30%|███       | 1496/4935 [15:46<36:10,  1.58it/s]
 30%|███       | 1497/4935 [15:46<36:11,  1.58it/s]
 30%|███       | 1497/4935 [15:46<36:10,  1.58it/s]
 30%|███       | 1498/4935 [15:47<36:11,  1.58it/s]
 30%|███       | 1498/4935 [15:47<36:12,  1.58it/s]
 30%|███       | 1499/4935 [15:47<36:11,  1.58it/s]
 30%|███       | 1499/4935 [15:48<36:10,  1.58it/s]
 30%|███       | 1500/4935 [15:48<36:09,  1.58it/s]
 30%|███       | 1500/4935 [15:48<36:09,  1.58it/s]
 30%|███       | 1501/4935 [15:49<36:08,  1.58it/s]
 30%|███       | 1501/4935 [15:49<36:09,  1.58it/s]
 30%|███       | 1502/4935 [15:49<36:08,  1.58it/s]
 30%|███       | 1502/4935 [15:49<36:07,  1.58it/s]
 30%|███       | 1503/4935 [15:50<36:07,  1.58it/s]
 30%|███       | 1503/4935 [15:50<36:06,  1.58it/s]
 30%|███       | 1504/4935 [15:51<36:04,  1.58it/s]
 30%|███       | 1504/4935 [15:51<36:05,  1.58it/s]
 30%|███       | 1505/4935 [15:51<36:04,  1.58it/s]
 30%|███       | 1505/4935 [15:51<36:04,  1.58it/s]
 31%|███       | 1506/4935 [15:52<36:05,  1.58it/s]
 31%|███       | 1506/4935 [15:52<36:05,  1.58it/s]
 31%|███       | 1507/4935 [15:52<36:04,  1.58it/s]
 31%|███       | 1507/4935 [15:53<36:03,  1.58it/s]
 31%|███       | 1508/4935 [15:53<36:03,  1.58it/s]
 31%|███       | 1508/4935 [15:53<36:03,  1.58it/s]
 31%|███       | 1509/4935 [15:54<36:01,  1.59it/s]
 31%|███       | 1509/4935 [15:54<36:01,  1.59it/s]
 31%|███       | 1510/4935 [15:54<36:01,  1.58it/s]
 31%|███       | 1510/4935 [15:54<36:01,  1.58it/s]
 31%|███       | 1511/4935 [15:55<35:59,  1.59it/s]
 31%|███       | 1511/4935 [15:55<35:59,  1.59it/s]
 31%|███       | 1512/4935 [15:56<35:58,  1.59it/s]
 31%|███       | 1512/4935 [15:56<35:57,  1.59it/s]
 31%|███       | 1513/4935 [15:56<35:55,  1.59it/s]
 31%|███       | 1513/4935 [15:56<35:56,  1.59it/s]
 31%|███       | 1514/4935 [15:57<35:55,  1.59it/s]
 31%|███       | 1514/4935 [15:57<35:55,  1.59it/s]
 31%|███       | 1515/4935 [15:58<35:57,  1.59it/s]
 31%|███       | 1515/4935 [15:58<35:57,  1.58it/s]
 31%|███       | 1516/4935 [15:58<35:58,  1.58it/s]
 31%|███       | 1516/4935 [15:58<35:58,  1.58it/s]
 31%|███       | 1517/4935 [15:59<35:58,  1.58it/s]
 31%|███       | 1517/4935 [15:59<35:58,  1.58it/s]
 31%|███       | 1518/4935 [15:59<35:59,  1.58it/s]
 31%|███       | 1518/4935 [16:00<35:58,  1.58it/s]
 31%|███       | 1519/4935 [16:00<35:58,  1.58it/s]
 31%|███       | 1519/4935 [16:00<35:58,  1.58it/s]
 31%|███       | 1520/4935 [16:01<35:57,  1.58it/s]
 31%|███       | 1520/4935 [16:01<35:57,  1.58it/s]
 31%|███       | 1521/4935 [16:01<35:56,  1.58it/s]
 31%|███       | 1521/4935 [16:01<35:56,  1.58it/s]
 31%|███       | 1522/4935 [16:02<35:55,  1.58it/s]
 31%|███       | 1522/4935 [16:02<35:55,  1.58it/s]
 31%|███       | 1523/4935 [16:03<35:56,  1.58it/s]
 31%|███       | 1523/4935 [16:03<35:55,  1.58it/s]
 31%|███       | 1524/4935 [16:03<35:54,  1.58it/s]
 31%|███       | 1524/4935 [16:03<35:54,  1.58it/s]
 31%|███       | 1525/4935 [16:04<35:53,  1.58it/s]
 31%|███       | 1525/4935 [16:04<35:54,  1.58it/s]
 31%|███       | 1526/4935 [16:04<35:52,  1.58it/s]
 31%|███       | 1526/4935 [16:05<35:52,  1.58it/s]
 31%|███       | 1527/4935 [16:05<35:51,  1.58it/s]
 31%|███       | 1527/4935 [16:05<35:50,  1.58it/s]
 31%|███       | 1528/4935 [16:06<35:50,  1.58it/s]
 31%|███       | 1528/4935 [16:06<35:50,  1.58it/s]
 31%|███       | 1529/4935 [16:06<35:49,  1.58it/s]
 31%|███       | 1529/4935 [16:06<35:49,  1.58it/s]
 31%|███       | 1530/4935 [16:07<35:48,  1.58it/s]
 31%|███       | 1530/4935 [16:07<35:47,  1.59it/s]
 31%|███       | 1531/4935 [16:08<35:47,  1.58it/s]
 31%|███       | 1531/4935 [16:08<35:48,  1.58it/s]
 31%|███       | 1532/4935 [16:08<35:47,  1.58it/s]
 31%|███       | 1532/4935 [16:08<35:48,  1.58it/s]
 31%|███       | 1533/4935 [16:09<35:45,  1.59it/s]
 31%|███       | 1533/4935 [16:09<35:45,  1.59it/s]
 31%|███       | 1534/4935 [16:10<35:47,  1.58it/s]
 31%|███       | 1534/4935 [16:10<35:47,  1.58it/s]
 31%|███       | 1535/4935 [16:10<35:46,  1.58it/s]
 31%|███       | 1535/4935 [16:10<35:46,  1.58it/s]
 31%|███       | 1536/4935 [16:11<35:46,  1.58it/s]
 31%|███       | 1536/4935 [16:11<35:47,  1.58it/s]
 31%|███       | 1537/4935 [16:11<35:47,  1.58it/s]
 31%|███       | 1537/4935 [16:12<35:47,  1.58it/s]
 31%|███       | 1538/4935 [16:12<35:47,  1.58it/s]
 31%|███       | 1538/4935 [16:12<35:47,  1.58it/s]
 31%|███       | 1539/4935 [16:13<35:45,  1.58it/s]
 31%|███       | 1539/4935 [16:13<35:45,  1.58it/s]
 31%|███       | 1540/4935 [16:13<35:44,  1.58it/s]
 31%|███       | 1540/4935 [16:13<35:45,  1.58it/s]
 31%|███       | 1541/4935 [16:14<35:45,  1.58it/s]
 31%|███       | 1541/4935 [16:14<35:44,  1.58it/s]
 31%|███       | 1542/4935 [16:15<35:44,  1.58it/s]
 31%|███       | 1542/4935 [16:15<35:44,  1.58it/s]
 31%|███▏      | 1543/4935 [16:15<35:43,  1.58it/s]
 31%|███▏      | 1543/4935 [16:15<35:43,  1.58it/s]
 31%|███▏      | 1544/4935 [16:16<35:43,  1.58it/s]
 31%|███▏      | 1544/4935 [16:16<35:43,  1.58it/s]
 31%|███▏      | 1545/4935 [16:16<35:43,  1.58it/s]
 31%|███▏      | 1545/4935 [16:17<35:43,  1.58it/s]
 31%|███▏      | 1546/4935 [16:17<35:43,  1.58it/s]
 31%|███▏      | 1546/4935 [16:17<35:43,  1.58it/s]
 31%|███▏      | 1547/4935 [16:18<35:42,  1.58it/s]
 31%|███▏      | 1547/4935 [16:18<35:42,  1.58it/s]
 31%|███▏      | 1548/4935 [16:18<35:40,  1.58it/s]
 31%|███▏      | 1548/4935 [16:18<35:40,  1.58it/s]
 31%|███▏      | 1549/4935 [16:19<35:40,  1.58it/s]
 31%|███▏      | 1549/4935 [16:19<35:39,  1.58it/s]
 31%|███▏      | 1550/4935 [16:20<35:38,  1.58it/s]
 31%|███▏      | 1550/4935 [16:20<35:38,  1.58it/s]
 31%|███▏      | 1551/4935 [16:20<35:37,  1.58it/s]
 31%|███▏      | 1551/4935 [16:20<35:37,  1.58it/s]
 31%|███▏      | 1552/4935 [16:21<35:37,  1.58it/s]
 31%|███▏      | 1552/4935 [16:21<35:37,  1.58it/s]
 31%|███▏      | 1553/4935 [16:22<35:36,  1.58it/s]
 31%|███▏      | 1553/4935 [16:22<35:36,  1.58it/s]
 31%|███▏      | 1554/4935 [16:22<35:36,  1.58it/s]
 31%|███▏      | 1554/4935 [16:22<35:35,  1.58it/s]
 32%|███▏      | 1555/4935 [16:23<35:34,  1.58it/s]
 32%|███▏      | 1555/4935 [16:23<35:34,  1.58it/s]
 32%|███▏      | 1556/4935 [16:23<35:32,  1.58it/s]
 32%|███▏      | 1556/4935 [16:24<35:32,  1.58it/s]
 32%|███▏      | 1557/4935 [16:24<35:33,  1.58it/s]
 32%|███▏      | 1557/4935 [16:24<35:32,  1.58it/s]
 32%|███▏      | 1558/4935 [16:25<35:31,  1.58it/s]
 32%|███▏      | 1558/4935 [16:25<35:31,  1.58it/s]
 32%|███▏      | 1559/4935 [16:25<35:31,  1.58it/s]
 32%|███▏      | 1559/4935 [16:25<35:32,  1.58it/s]
 32%|███▏      | 1560/4935 [16:26<35:32,  1.58it/s]
 32%|███▏      | 1560/4935 [16:26<35:33,  1.58it/s]
 32%|███▏      | 1561/4935 [16:27<35:32,  1.58it/s]
 32%|███▏      | 1561/4935 [16:27<35:31,  1.58it/s]
 32%|███▏      | 1562/4935 [16:27<35:29,  1.58it/s]
 32%|███▏      | 1562/4935 [16:27<35:29,  1.58it/s]
 32%|███▏      | 1563/4935 [16:28<35:28,  1.58it/s]
 32%|███▏      | 1563/4935 [16:28<35:29,  1.58it/s]
 32%|███▏      | 1564/4935 [16:28<35:27,  1.58it/s]
 32%|███▏      | 1564/4935 [16:29<35:27,  1.58it/s]
 32%|███▏      | 1565/4935 [16:29<35:27,  1.58it/s]
 32%|███▏      | 1565/4935 [16:29<35:28,  1.58it/s]
 32%|███▏      | 1566/4935 [16:30<35:26,  1.58it/s]
 32%|███▏      | 1566/4935 [16:30<35:26,  1.58it/s]
 32%|███▏      | 1567/4935 [16:30<35:26,  1.58it/s]
 32%|███▏      | 1567/4935 [16:30<35:25,  1.58it/s]
 32%|███▏      | 1568/4935 [16:31<35:25,  1.58it/s]
 32%|███▏      | 1568/4935 [16:31<35:25,  1.58it/s]
 32%|███▏      | 1569/4935 [16:32<35:26,  1.58it/s]
 32%|███▏      | 1569/4935 [16:32<35:25,  1.58it/s]
 32%|███▏      | 1570/4935 [16:32<35:25,  1.58it/s]
 32%|███▏      | 1570/4935 [16:32<35:24,  1.58it/s]
 32%|███▏      | 1571/4935 [16:33<35:23,  1.58it/s]
 32%|███▏      | 1571/4935 [16:33<35:23,  1.58it/s]
 32%|███▏      | 1572/4935 [16:34<35:22,  1.58it/s]
 32%|███▏      | 1572/4935 [16:34<35:23,  1.58it/s]
 32%|███▏      | 1573/4935 [16:34<35:23,  1.58it/s]
 32%|███▏      | 1573/4935 [16:34<35:23,  1.58it/s]
 32%|███▏      | 1574/4935 [16:35<35:23,  1.58it/s]
 32%|███▏      | 1574/4935 [16:35<35:23,  1.58it/s]
 32%|███▏      | 1575/4935 [16:35<35:22,  1.58it/s]
 32%|███▏      | 1575/4935 [16:36<35:22,  1.58it/s]
 32%|███▏      | 1576/4935 [16:36<35:21,  1.58it/s]
 32%|███▏      | 1576/4935 [16:36<35:22,  1.58it/s]
 32%|███▏      | 1577/4935 [16:37<35:22,  1.58it/s]
 32%|███▏      | 1577/4935 [16:37<35:21,  1.58it/s]
 32%|███▏      | 1578/4935 [16:37<35:22,  1.58it/s]
 32%|███▏      | 1578/4935 [16:37<35:22,  1.58it/s]
 32%|███▏      | 1579/4935 [16:38<35:21,  1.58it/s]
 32%|███▏      | 1579/4935 [16:38<35:21,  1.58it/s]
 32%|███▏      | 1580/4935 [16:39<35:20,  1.58it/s]
 32%|███▏      | 1580/4935 [16:39<35:20,  1.58it/s]
 32%|███▏      | 1581/4935 [16:39<35:19,  1.58it/s]
 32%|███▏      | 1581/4935 [16:39<35:19,  1.58it/s]
 32%|███▏      | 1582/4935 [16:40<35:17,  1.58it/s]
 32%|███▏      | 1582/4935 [16:40<35:17,  1.58it/s]
 32%|███▏      | 1583/4935 [16:40<35:17,  1.58it/s]
 32%|███▏      | 1583/4935 [16:41<35:17,  1.58it/s]
 32%|███▏      | 1584/4935 [16:41<35:18,  1.58it/s]
 32%|███▏      | 1584/4935 [16:41<35:18,  1.58it/s]
 32%|███▏      | 1585/4935 [16:42<35:17,  1.58it/s]
 32%|███▏      | 1585/4935 [16:42<35:17,  1.58it/s]
 32%|███▏      | 1586/4935 [16:42<35:16,  1.58it/s]
 32%|███▏      | 1586/4935 [16:42<35:16,  1.58it/s]
 32%|███▏      | 1587/4935 [16:43<35:16,  1.58it/s]
 32%|███▏      | 1587/4935 [16:43<35:16,  1.58it/s]
 32%|███▏      | 1588/4935 [16:44<35:15,  1.58it/s]
 32%|███▏      | 1588/4935 [16:44<35:15,  1.58it/s]
 32%|███▏      | 1589/4935 [16:44<35:13,  1.58it/s]
 32%|███▏      | 1589/4935 [16:44<35:13,  1.58it/s]
 32%|███▏      | 1590/4935 [16:45<35:13,  1.58it/s]
 32%|███▏      | 1590/4935 [16:45<35:14,  1.58it/s]
 32%|███▏      | 1591/4935 [16:46<35:13,  1.58it/s]
 32%|███▏      | 1591/4935 [16:46<35:13,  1.58it/s]
 32%|███▏      | 1592/4935 [16:46<35:14,  1.58it/s]
 32%|███▏      | 1592/4935 [16:46<35:13,  1.58it/s]
 32%|███▏      | 1593/4935 [16:47<35:12,  1.58it/s]
 32%|███▏      | 1593/4935 [16:47<35:12,  1.58it/s]
 32%|███▏      | 1594/4935 [16:47<35:11,  1.58it/s]
 32%|███▏      | 1594/4935 [16:48<35:10,  1.58it/s]
 32%|███▏      | 1595/4935 [16:48<35:10,  1.58it/s]
 32%|███▏      | 1595/4935 [16:48<35:09,  1.58it/s]
 32%|███▏      | 1596/4935 [16:49<35:09,  1.58it/s]
 32%|███▏      | 1596/4935 [16:49<35:09,  1.58it/s]
 32%|███▏      | 1597/4935 [16:49<35:08,  1.58it/s]
 32%|███▏      | 1597/4935 [16:49<35:07,  1.58it/s]
 32%|███▏      | 1598/4935 [16:50<35:05,  1.58it/s]
 32%|███▏      | 1598/4935 [16:50<35:06,  1.58it/s]
 32%|███▏      | 1599/4935 [16:51<35:04,  1.59it/s]
 32%|███▏      | 1599/4935 [16:51<35:04,  1.59it/s]
 32%|███▏      | 1600/4935 [16:51<35:04,  1.58it/s]
 32%|███▏      | 1600/4935 [16:51<35:04,  1.58it/s]
 32%|███▏      | 1601/4935 [16:52<35:05,  1.58it/s]
 32%|███▏      | 1601/4935 [16:52<35:06,  1.58it/s]
 32%|███▏      | 1602/4935 [16:52<35:03,  1.58it/s]
 32%|███▏      | 1602/4935 [16:53<35:04,  1.58it/s]
 32%|███▏      | 1603/4935 [16:53<35:05,  1.58it/s]
 32%|███▏      | 1603/4935 [16:53<35:05,  1.58it/s]
 33%|███▎      | 1604/4935 [16:54<35:04,  1.58it/s]
 33%|███▎      | 1604/4935 [16:54<35:05,  1.58it/s]
 33%|███▎      | 1605/4935 [16:54<35:04,  1.58it/s]
 33%|███▎      | 1605/4935 [16:54<35:04,  1.58it/s]
 33%|███▎      | 1606/4935 [16:55<35:04,  1.58it/s]
 33%|███▎      | 1606/4935 [16:55<35:05,  1.58it/s]
 33%|███▎      | 1607/4935 [16:56<35:04,  1.58it/s]
 33%|███▎      | 1607/4935 [16:56<35:04,  1.58it/s]
 33%|███▎      | 1608/4935 [16:56<35:02,  1.58it/s]
 33%|███▎      | 1608/4935 [16:56<35:02,  1.58it/s]
 33%|███▎      | 1609/4935 [16:57<35:01,  1.58it/s]
 33%|███▎      | 1609/4935 [16:57<35:00,  1.58it/s]
 33%|███▎      | 1610/4935 [16:58<35:00,  1.58it/s]
 33%|███▎      | 1610/4935 [16:58<35:00,  1.58it/s]
 33%|███▎      | 1611/4935 [16:58<34:59,  1.58it/s]
 33%|███▎      | 1611/4935 [16:58<34:59,  1.58it/s]
 33%|███▎      | 1612/4935 [16:59<34:58,  1.58it/s]
 33%|███▎      | 1612/4935 [16:59<34:59,  1.58it/s]
 33%|███▎      | 1613/4935 [16:59<34:58,  1.58it/s]
 33%|███▎      | 1613/4935 [17:00<34:58,  1.58it/s]
 33%|███▎      | 1614/4935 [17:00<34:58,  1.58it/s]
 33%|███▎      | 1614/4935 [17:00<34:58,  1.58it/s]
 33%|███▎      | 1615/4935 [17:01<34:58,  1.58it/s]
 33%|███▎      | 1615/4935 [17:01<34:57,  1.58it/s]
 33%|███▎      | 1616/4935 [17:01<34:58,  1.58it/s]
 33%|███▎      | 1616/4935 [17:01<34:57,  1.58it/s]
 33%|███▎      | 1617/4935 [17:02<34:55,  1.58it/s]
 33%|███▎      | 1617/4935 [17:02<34:54,  1.58it/s]
 33%|███▎      | 1618/4935 [17:03<34:53,  1.58it/s]
 33%|███▎      | 1618/4935 [17:03<34:53,  1.58it/s]
 33%|███▎      | 1619/4935 [17:03<34:54,  1.58it/s]
 33%|███▎      | 1619/4935 [17:03<34:53,  1.58it/s]
 33%|███▎      | 1620/4935 [17:04<34:54,  1.58it/s]
 33%|███▎      | 1620/4935 [17:04<34:54,  1.58it/s]
 33%|███▎      | 1621/4935 [17:04<34:54,  1.58it/s]
