============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 30%|███       | 993/3289 [10:42<25:05,  1.52it/s]
 30%|███       | 994/3289 [10:42<24:53,  1.54it/s]
 30%|███       | 994/3289 [10:42<24:56,  1.53it/s]
 30%|███       | 995/3289 [10:43<24:43,  1.55it/s]
 30%|███       | 994/3289 [10:43<24:57,  1.53it/s]
 30%|███       | 995/3289 [10:43<24:48,  1.54it/s]
 30%|███       | 995/3289 [10:43<24:50,  1.54it/s]
 30%|███       | 996/3289 [10:44<24:41,  1.55it/s]
 30%|███       | 995/3289 [10:44<24:51,  1.54it/s]
 30%|███       | 996/3289 [10:44<24:44,  1.54it/s]
 30%|███       | 996/3289 [10:44<24:44,  1.54it/s]
 30%|███       | 997/3289 [10:44<24:59,  1.53it/s]
 30%|███       | 996/3289 [10:44<25:07,  1.52it/s]
 30%|███       | 997/3289 [10:44<25:02,  1.53it/s]
 30%|███       | 997/3289 [10:44<25:02,  1.53it/s]
 30%|███       | 998/3289 [10:45<25:26,  1.50it/s]
 30%|███       | 997/3289 [10:45<25:28,  1.50it/s]
 30%|███       | 998/3289 [10:45<25:25,  1.50it/s]
 30%|███       | 998/3289 [10:45<25:42,  1.49it/s]
 30%|███       | 999/3289 [10:46<24:57,  1.53it/s]
 30%|███       | 998/3289 [10:46<25:04,  1.52it/s]
 30%|███       | 999/3289 [10:46<25:01,  1.52it/s]
 30%|███       | 999/3289 [10:46<25:04,  1.52it/s]
 30%|███       | 1000/3289 [10:46<24:49,  1.54it/s]
 30%|███       | 999/3289 [10:46<24:52,  1.53it/s]
 30%|███       | 1000/3289 [10:46<24:50,  1.54it/s]
 30%|███       | 1000/3289 [10:46<24:44,  1.54it/s]
 30%|███       | 1001/3289 [10:47<25:17,  1.51it/s]
 30%|███       | 1001/3289 [10:47<25:05,  1.52it/s]
 30%|███       | 1000/3289 [10:47<25:23,  1.50it/s]
 30%|███       | 1001/3289 [10:47<25:09,  1.52it/s]
 30%|███       | 1002/3289 [10:48<25:27,  1.50it/s]
 30%|███       | 1002/3289 [10:48<25:00,  1.52it/s]
 30%|███       | 1001/3289 [10:48<25:27,  1.50it/s]
 30%|███       | 1002/3289 [10:48<25:23,  1.50it/s]
 30%|███       | 1003/3289 [10:48<25:09,  1.51it/s]
 30%|███       | 1003/3289 [10:48<24:46,  1.54it/s]
 30%|███       | 1002/3289 [10:48<25:04,  1.52it/s]
 30%|███       | 1003/3289 [10:48<25:01,  1.52it/s]
 31%|███       | 1004/3289 [10:49<24:41,  1.54it/s]
 31%|███       | 1004/3289 [10:49<24:27,  1.56it/s]
 30%|███       | 1003/3289 [10:49<24:40,  1.54it/s]
 31%|███       | 1004/3289 [10:49<24:37,  1.55it/s]
 31%|███       | 1005/3289 [10:49<24:23,  1.56it/s]
 31%|███       | 1005/3289 [10:49<24:14,  1.57it/s]
 31%|███       | 1004/3289 [10:50<24:19,  1.57it/s]
 31%|███       | 1005/3289 [10:50<24:18,  1.57it/s]
 31%|███       | 1006/3289 [10:50<24:07,  1.58it/s]
 31%|███       | 1006/3289 [10:50<24:02,  1.58it/s]
 31%|███       | 1005/3289 [10:50<24:11,  1.57it/s]
 31%|███       | 1006/3289 [10:50<24:06,  1.58it/s]
 31%|███       | 1007/3289 [10:51<24:04,  1.58it/s]
 31%|███       | 1007/3289 [10:51<24:01,  1.58it/s]
 31%|███       | 1006/3289 [10:51<24:05,  1.58it/s]
 31%|███       | 1007/3289 [10:51<24:05,  1.58it/s]
 31%|███       | 1008/3289 [10:51<24:10,  1.57it/s]
 31%|███       | 1008/3289 [10:51<24:08,  1.57it/s]
 31%|███       | 1007/3289 [10:51<24:13,  1.57it/s]
 31%|███       | 1008/3289 [10:51<24:08,  1.57it/s]
 31%|███       | 1009/3289 [10:52<24:07,  1.58it/s]
 31%|███       | 1009/3289 [10:52<24:04,  1.58it/s]
 31%|███       | 1008/3289 [10:52<24:06,  1.58it/s]
 31%|███       | 1009/3289 [10:52<24:07,  1.57it/s]
 31%|███       | 1010/3289 [10:53<24:10,  1.57it/s]
 31%|███       | 1010/3289 [10:53<24:09,  1.57it/s]
 31%|███       | 1009/3289 [10:53<24:12,  1.57it/s]
 31%|███       | 1010/3289 [10:53<24:09,  1.57it/s]
 31%|███       | 1011/3289 [10:53<24:13,  1.57it/s]
 31%|███       | 1011/3289 [10:53<24:07,  1.57it/s]
 31%|███       | 1010/3289 [10:53<24:08,  1.57it/s]
 31%|███       | 1011/3289 [10:53<24:10,  1.57it/s]
 31%|███       | 1012/3289 [10:54<24:10,  1.57it/s]
 31%|███       | 1012/3289 [10:54<24:04,  1.58it/s]
 31%|███       | 1011/3289 [10:54<24:06,  1.57it/s]
 31%|███       | 1012/3289 [10:54<24:07,  1.57it/s]
 31%|███       | 1013/3289 [10:54<24:09,  1.57it/s]
 31%|███       | 1013/3289 [10:55<24:09,  1.57it/s]
 31%|███       | 1012/3289 [10:55<24:10,  1.57it/s]
 31%|███       | 1013/3289 [10:55<24:10,  1.57it/s]
 31%|███       | 1014/3289 [10:55<23:57,  1.58it/s]
 31%|███       | 1014/3289 [10:55<23:58,  1.58it/s]
 31%|███       | 1013/3289 [10:55<23:58,  1.58it/s]
 31%|███       | 1014/3289 [10:55<23:59,  1.58it/s]
 31%|███       | 1015/3289 [10:56<23:50,  1.59it/s]
 31%|███       | 1015/3289 [10:56<23:53,  1.59it/s]
 31%|███       | 1014/3289 [10:56<23:54,  1.59it/s]
 31%|███       | 1015/3289 [10:56<23:54,  1.59it/s]
 31%|███       | 1016/3289 [10:56<23:58,  1.58it/s]
 31%|███       | 1016/3289 [10:56<23:54,  1.58it/s]
 31%|███       | 1015/3289 [10:56<23:54,  1.58it/s]
 31%|███       | 1016/3289 [10:56<23:54,  1.58it/s]
 31%|███       | 1017/3289 [10:57<24:00,  1.58it/s]
 31%|███       | 1017/3289 [10:57<24:03,  1.57it/s]
 31%|███       | 1016/3289 [10:57<24:02,  1.58it/s]
 31%|███       | 1017/3289 [10:57<24:01,  1.58it/s]
 31%|███       | 1018/3289 [10:58<23:51,  1.59it/s]
 31%|███       | 1018/3289 [10:58<23:52,  1.58it/s]
 31%|███       | 1017/3289 [10:58<23:53,  1.59it/s]
 31%|███       | 1018/3289 [10:58<23:53,  1.58it/s]
 31%|███       | 1019/3289 [10:58<23:45,  1.59it/s]
 31%|███       | 1019/3289 [10:58<23:46,  1.59it/s]
 31%|███       | 1018/3289 [10:58<23:48,  1.59it/s]
 31%|███       | 1019/3289 [10:58<23:47,  1.59it/s]
 31%|███       | 1020/3289 [10:59<23:54,  1.58it/s]
 31%|███       | 1020/3289 [10:59<23:49,  1.59it/s]
 31%|███       | 1019/3289 [10:59<23:50,  1.59it/s]
 31%|███       | 1020/3289 [10:59<23:50,  1.59it/s]
 31%|███       | 1021/3289 [11:00<23:51,  1.58it/s]
 31%|███       | 1021/3289 [11:00<23:49,  1.59it/s]
 31%|███       | 1020/3289 [11:00<23:49,  1.59it/s]
 31%|███       | 1021/3289 [11:00<23:49,  1.59it/s]
 31%|███       | 1022/3289 [11:00<23:52,  1.58it/s]
 31%|███       | 1022/3289 [11:00<23:52,  1.58it/s]
 31%|███       | 1021/3289 [11:00<23:52,  1.58it/s]
 31%|███       | 1022/3289 [11:00<23:51,  1.58it/s]
 31%|███       | 1023/3289 [11:01<23:43,  1.59it/s]
 31%|███       | 1023/3289 [11:01<23:46,  1.59it/s]
 31%|███       | 1022/3289 [11:01<23:47,  1.59it/s]
 31%|███       | 1023/3289 [11:01<23:41,  1.59it/s]
 31%|███       | 1024/3289 [11:01<23:45,  1.59it/s]
 31%|███       | 1024/3289 [11:01<23:45,  1.59it/s]
 31%|███       | 1023/3289 [11:02<23:46,  1.59it/s]
 31%|███       | 1024/3289 [11:02<23:47,  1.59it/s]
 31%|███       | 1025/3289 [11:02<23:39,  1.59it/s]
 31%|███       | 1025/3289 [11:02<23:39,  1.60it/s]
 31%|███       | 1024/3289 [11:02<23:40,  1.59it/s]
 31%|███       | 1025/3289 [11:02<23:40,  1.59it/s]
 31%|███       | 1026/3289 [11:03<23:34,  1.60it/s]
 31%|███       | 1026/3289 [11:03<23:33,  1.60it/s]
 31%|███       | 1025/3289 [11:03<23:34,  1.60it/s]
 31%|███       | 1026/3289 [11:03<23:34,  1.60it/s]
 31%|███       | 1027/3289 [11:03<23:29,  1.61it/s]
 31%|███       | 1027/3289 [11:03<23:30,  1.60it/s]
 31%|███       | 1026/3289 [11:03<23:30,  1.60it/s]
 31%|███       | 1027/3289 [11:03<23:30,  1.60it/s]
 31%|███▏      | 1028/3289 [11:04<23:28,  1.61it/s]
 31%|███▏      | 1028/3289 [11:04<23:28,  1.61it/s]
 31%|███       | 1027/3289 [11:04<23:26,  1.61it/s]
 31%|███▏      | 1028/3289 [11:04<23:26,  1.61it/s]
 31%|███▏      | 1029/3289 [11:05<23:21,  1.61it/s]
 31%|███▏      | 1029/3289 [11:05<23:22,  1.61it/s]
 31%|███▏      | 1028/3289 [11:05<23:24,  1.61it/s]
 31%|███▏      | 1029/3289 [11:05<23:24,  1.61it/s]
 31%|███▏      | 1030/3289 [11:05<23:23,  1.61it/s]
 31%|███▏      | 1030/3289 [11:05<23:21,  1.61it/s]
 31%|███▏      | 1029/3289 [11:05<23:21,  1.61it/s]
 31%|███▏      | 1030/3289 [11:05<23:21,  1.61it/s]
 31%|███▏      | 1031/3289 [11:06<23:31,  1.60it/s]
 31%|███▏      | 1031/3289 [11:06<23:30,  1.60it/s]
 31%|███▏      | 1030/3289 [11:06<23:31,  1.60it/s]
 31%|███▏      | 1031/3289 [11:06<23:31,  1.60it/s]
 31%|███▏      | 1032/3289 [11:06<23:23,  1.61it/s]
 31%|███▏      | 1032/3289 [11:06<23:26,  1.60it/s]
 31%|███▏      | 1031/3289 [11:06<23:28,  1.60it/s]
 31%|███▏      | 1032/3289 [11:06<23:27,  1.60it/s]
 31%|███▏      | 1033/3289 [11:07<23:36,  1.59it/s]
 31%|███▏      | 1033/3289 [11:07<23:31,  1.60it/s]
 31%|███▏      | 1032/3289 [11:07<23:33,  1.60it/s]
 31%|███▏      | 1033/3289 [11:07<23:32,  1.60it/s]
 31%|███▏      | 1034/3289 [11:08<23:38,  1.59it/s]
 31%|███▏      | 1034/3289 [11:08<23:38,  1.59it/s]
 31%|███▏      | 1033/3289 [11:08<23:37,  1.59it/s]
 31%|███▏      | 1034/3289 [11:08<23:37,  1.59it/s]
 31%|███▏      | 1035/3289 [11:08<23:30,  1.60it/s]
 31%|███▏      | 1035/3289 [11:08<23:32,  1.60it/s]
 31%|███▏      | 1034/3289 [11:08<23:33,  1.59it/s]
 31%|███▏      | 1035/3289 [11:08<23:32,  1.60it/s]
 31%|███▏      | 1036/3289 [11:09<23:28,  1.60it/s]
 31%|███▏      | 1036/3289 [11:09<23:28,  1.60it/s]
 31%|███▏      | 1035/3289 [11:09<23:28,  1.60it/s]
 31%|███▏      | 1036/3289 [11:09<23:27,  1.60it/s]
 32%|███▏      | 1037/3289 [11:10<23:29,  1.60it/s]
 32%|███▏      | 1037/3289 [11:10<23:27,  1.60it/s]
 31%|███▏      | 1036/3289 [11:10<23:28,  1.60it/s]
 32%|███▏      | 1037/3289 [11:10<23:27,  1.60it/s]
 32%|███▏      | 1038/3289 [11:10<23:35,  1.59it/s]
 32%|███▏      | 1038/3289 [11:10<23:32,  1.59it/s]
 32%|███▏      | 1037/3289 [11:10<23:34,  1.59it/s]
 32%|███▏      | 1038/3289 [11:10<23:33,  1.59it/s]
 32%|███▏      | 1039/3289 [11:11<23:38,  1.59it/s]
 32%|███▏      | 1039/3289 [11:11<23:37,  1.59it/s]
 32%|███▏      | 1038/3289 [11:11<23:37,  1.59it/s]
 32%|███▏      | 1039/3289 [11:11<23:37,  1.59it/s]
 32%|███▏      | 1040/3289 [11:11<23:39,  1.58it/s]
 32%|███▏      | 1040/3289 [11:11<23:41,  1.58it/s]
 32%|███▏      | 1039/3289 [11:12<23:42,  1.58it/s]
 32%|███▏      | 1040/3289 [11:12<23:41,  1.58it/s]
 32%|███▏      | 1041/3289 [11:12<23:31,  1.59it/s]
 32%|███▏      | 1041/3289 [11:12<23:32,  1.59it/s]
 32%|███▏      | 1040/3289 [11:12<23:33,  1.59it/s]
 32%|███▏      | 1041/3289 [11:12<23:32,  1.59it/s]
 32%|███▏      | 1042/3289 [11:13<23:25,  1.60it/s]
 32%|███▏      | 1042/3289 [11:13<23:25,  1.60it/s]
 32%|███▏      | 1041/3289 [11:13<23:26,  1.60it/s]
 32%|███▏      | 1042/3289 [11:13<23:26,  1.60it/s]
 32%|███▏      | 1043/3289 [11:13<23:20,  1.60it/s]
 32%|███▏      | 1043/3289 [11:13<23:20,  1.60it/s]
 32%|███▏      | 1042/3289 [11:13<23:21,  1.60it/s]
 32%|███▏      | 1043/3289 [11:13<23:20,  1.60it/s]
 32%|███▏      | 1044/3289 [11:14<23:16,  1.61it/s]
 32%|███▏      | 1044/3289 [11:14<23:16,  1.61it/s]
 32%|███▏      | 1043/3289 [11:14<23:17,  1.61it/s]
 32%|███▏      | 1044/3289 [11:14<23:16,  1.61it/s]
 32%|███▏      | 1045/3289 [11:15<23:13,  1.61it/s]
 32%|███▏      | 1045/3289 [11:15<23:15,  1.61it/s]
 32%|███▏      | 1044/3289 [11:15<23:15,  1.61it/s]
 32%|███▏      | 1045/3289 [11:15<23:14,  1.61it/s]
 32%|███▏      | 1046/3289 [11:15<23:13,  1.61it/s]
 32%|███▏      | 1046/3289 [11:15<23:13,  1.61it/s]
 32%|███▏      | 1045/3289 [11:15<23:14,  1.61it/s]
 32%|███▏      | 1046/3289 [11:15<23:14,  1.61it/s]
 32%|███▏      | 1047/3289 [11:16<23:11,  1.61it/s]
 32%|███▏      | 1047/3289 [11:16<23:13,  1.61it/s]
 32%|███▏      | 1046/3289 [11:16<23:13,  1.61it/s]
 32%|███▏      | 1047/3289 [11:16<23:13,  1.61it/s]
 32%|███▏      | 1048/3289 [11:16<23:21,  1.60it/s]
 32%|███▏      | 1048/3289 [11:16<23:24,  1.60it/s]
 32%|███▏      | 1047/3289 [11:17<23:26,  1.59it/s]
 32%|███▏      | 1048/3289 [11:16<23:21,  1.60it/s]
 32%|███▏      | 1049/3289 [11:17<23:31,  1.59it/s]
 32%|███▏      | 1049/3289 [11:17<23:32,  1.59it/s]
 32%|███▏      | 1048/3289 [11:17<23:34,  1.58it/s]
 32%|███▏      | 1049/3289 [11:17<23:34,  1.58it/s]
 32%|███▏      | 1050/3289 [11:18<23:34,  1.58it/s]
 32%|███▏      | 1050/3289 [11:18<23:35,  1.58it/s]
 32%|███▏      | 1049/3289 [11:18<23:35,  1.58it/s]
 32%|███▏      | 1050/3289 [11:18<23:36,  1.58it/s]
 32%|███▏      | 1051/3289 [11:18<23:39,  1.58it/s]
 32%|███▏      | 1051/3289 [11:18<23:35,  1.58it/s]
 32%|███▏      | 1050/3289 [11:18<23:33,  1.58it/s]
 32%|███▏      | 1051/3289 [11:18<23:33,  1.58it/s]
 32%|███▏      | 1052/3289 [11:19<23:36,  1.58it/s]
 32%|███▏      | 1052/3289 [11:19<23:35,  1.58it/s]
 32%|███▏      | 1051/3289 [11:19<23:35,  1.58it/s]
 32%|███▏      | 1052/3289 [11:19<23:35,  1.58it/s]
 32%|███▏      | 1053/3289 [11:20<23:25,  1.59it/s]
 32%|███▏      | 1053/3289 [11:20<23:26,  1.59it/s]
 32%|███▏      | 1052/3289 [11:20<23:27,  1.59it/s]
 32%|███▏      | 1053/3289 [11:20<23:27,  1.59it/s]
 32%|███▏      | 1054/3289 [11:20<23:21,  1.59it/s]
 32%|███▏      | 1054/3289 [11:20<23:20,  1.60it/s]
 32%|███▏      | 1053/3289 [11:20<23:20,  1.60it/s]
 32%|███▏      | 1054/3289 [11:20<23:19,  1.60it/s]
 32%|███▏      | 1055/3289 [11:21<23:14,  1.60it/s]
 32%|███▏      | 1055/3289 [11:21<23:13,  1.60it/s]
 32%|███▏      | 1054/3289 [11:21<23:13,  1.60it/s]
 32%|███▏      | 1055/3289 [11:21<23:13,  1.60it/s]
 32%|███▏      | 1056/3289 [11:21<23:11,  1.61it/s]
 32%|███▏      | 1056/3289 [11:21<23:12,  1.60it/s]
 32%|███▏      | 1055/3289 [11:22<23:14,  1.60it/s]
 32%|███▏      | 1056/3289 [11:22<23:09,  1.61it/s]
 32%|███▏      | 1057/3289 [11:22<23:17,  1.60it/s]
 32%|███▏      | 1057/3289 [11:22<23:15,  1.60it/s]
 32%|███▏      | 1056/3289 [11:22<23:16,  1.60it/s]
 32%|███▏      | 1057/3289 [11:22<23:17,  1.60it/s]
 32%|███▏      | 1058/3289 [11:23<23:11,  1.60it/s]
 32%|███▏      | 1058/3289 [11:23<23:11,  1.60it/s]
 32%|███▏      | 1057/3289 [11:23<23:12,  1.60it/s]
 32%|███▏      | 1058/3289 [11:23<23:12,  1.60it/s]
 32%|███▏      | 1059/3289 [11:23<23:08,  1.61it/s]
 32%|███▏      | 1059/3289 [11:23<23:09,  1.61it/s]
 32%|███▏      | 1058/3289 [11:23<23:08,  1.61it/s]
 32%|███▏      | 1059/3289 [11:23<23:09,  1.61it/s]
 32%|███▏      | 1060/3289 [11:24<23:05,  1.61it/s]
 32%|███▏      | 1060/3289 [11:24<23:06,  1.61it/s]
 32%|███▏      | 1059/3289 [11:24<23:06,  1.61it/s]
 32%|███▏      | 1060/3289 [11:24<23:06,  1.61it/s]
 32%|███▏      | 1061/3289 [11:25<23:05,  1.61it/s]
 32%|███▏      | 1061/3289 [11:25<23:06,  1.61it/s]
 32%|███▏      | 1060/3289 [11:25<23:06,  1.61it/s]
 32%|███▏      | 1061/3289 [11:25<23:05,  1.61it/s]
 32%|███▏      | 1062/3289 [11:25<23:05,  1.61it/s]
 32%|███▏      | 1062/3289 [11:25<23:03,  1.61it/s]
 32%|███▏      | 1061/3289 [11:25<23:04,  1.61it/s]
 32%|███▏      | 1062/3289 [11:25<23:04,  1.61it/s]
 32%|███▏      | 1063/3289 [11:26<23:02,  1.61it/s]
 32%|███▏      | 1063/3289 [11:26<23:03,  1.61it/s]
 32%|███▏      | 1062/3289 [11:26<23:02,  1.61it/s]
 32%|███▏      | 1063/3289 [11:26<23:02,  1.61it/s]
 32%|███▏      | 1064/3289 [11:26<22:58,  1.61it/s]
 32%|███▏      | 1064/3289 [11:26<23:01,  1.61it/s]
 32%|███▏      | 1063/3289 [11:27<23:04,  1.61it/s]
 32%|███▏      | 1064/3289 [11:26<23:03,  1.61it/s]
 32%|███▏      | 1065/3289 [11:27<23:12,  1.60it/s]
 32%|███▏      | 1065/3289 [11:27<23:13,  1.60it/s]
 32%|███▏      | 1064/3289 [11:27<23:14,  1.60it/s]
 32%|███▏      | 1065/3289 [11:27<23:14,  1.60it/s]
 32%|███▏      | 1066/3289 [11:28<23:20,  1.59it/s]
 32%|███▏      | 1066/3289 [11:28<23:16,  1.59it/s]
 32%|███▏      | 1065/3289 [11:28<23:16,  1.59it/s]
 32%|███▏      | 1066/3289 [11:28<23:16,  1.59it/s]
 32%|███▏      | 1067/3289 [11:28<23:15,  1.59it/s]
 32%|███▏      | 1067/3289 [11:28<23:13,  1.59it/s]
 32%|███▏      | 1066/3289 [11:28<23:13,  1.59it/s]
 32%|███▏      | 1067/3289 [11:28<23:13,  1.59it/s]
 32%|███▏      | 1068/3289 [11:29<23:08,  1.60it/s]
 32%|███▏      | 1068/3289 [11:29<23:08,  1.60it/s]
 32%|███▏      | 1067/3289 [11:29<23:09,  1.60it/s]
 32%|███▏      | 1068/3289 [11:29<23:08,  1.60it/s]
 33%|███▎      | 1069/3289 [11:30<23:04,  1.60it/s]
 33%|███▎      | 1069/3289 [11:30<23:05,  1.60it/s]
 32%|███▏      | 1068/3289 [11:30<23:06,  1.60it/s]
 33%|███▎      | 1069/3289 [11:30<23:05,  1.60it/s]
 33%|███▎      | 1070/3289 [11:30<23:03,  1.60it/s]
 33%|███▎      | 1070/3289 [11:30<23:02,  1.61it/s]
 33%|███▎      | 1069/3289 [11:30<23:03,  1.61it/s]
 33%|███▎      | 1070/3289 [11:30<23:02,  1.60it/s]
 33%|███▎      | 1071/3289 [11:31<22:59,  1.61it/s]
 33%|███▎      | 1071/3289 [11:31<23:00,  1.61it/s]
 33%|███▎      | 1070/3289 [11:31<23:01,  1.61it/s]
 33%|███▎      | 1071/3289 [11:31<23:00,  1.61it/s]
 33%|███▎      | 1072/3289 [11:31<22:59,  1.61it/s]
 33%|███▎      | 1072/3289 [11:31<23:00,  1.61it/s]
 33%|███▎      | 1071/3289 [11:32<22:59,  1.61it/s]
 33%|███▎      | 1072/3289 [11:31<22:58,  1.61it/s]
 33%|███▎      | 1073/3289 [11:32<22:57,  1.61it/s]
 33%|███▎      | 1073/3289 [11:32<22:56,  1.61it/s]
 33%|███▎      | 1072/3289 [11:32<22:57,  1.61it/s]
 33%|███▎      | 1073/3289 [11:32<22:57,  1.61it/s]
 33%|███▎      | 1074/3289 [11:33<22:56,  1.61it/s]
 33%|███▎      | 1074/3289 [11:33<22:56,  1.61it/s]
 33%|███▎      | 1073/3289 [11:33<22:56,  1.61it/s]
 33%|███▎      | 1074/3289 [11:33<22:55,  1.61it/s]
 33%|███▎      | 1075/3289 [11:33<22:53,  1.61it/s]
 33%|███▎      | 1075/3289 [11:33<22:53,  1.61it/s]
 33%|███▎      | 1074/3289 [11:33<22:54,  1.61it/s]
 33%|███▎      | 1075/3289 [11:33<22:54,  1.61it/s]
 33%|███▎      | 1076/3289 [11:34<22:52,  1.61it/s]
 33%|███▎      | 1076/3289 [11:34<22:53,  1.61it/s]
 33%|███▎      | 1075/3289 [11:34<22:54,  1.61it/s]
 33%|███▎      | 1076/3289 [11:34<22:54,  1.61it/s]
 33%|███▎      | 1077/3289 [11:35<22:53,  1.61it/s]
 33%|███▎      | 1077/3289 [11:35<22:51,  1.61it/s]
 33%|███▎      | 1076/3289 [11:35<22:52,  1.61it/s]
 33%|███▎      | 1077/3289 [11:35<22:51,  1.61it/s]
 33%|███▎      | 1078/3289 [11:35<22:48,  1.62it/s]
 33%|███▎      | 1078/3289 [11:35<22:51,  1.61it/s]
 33%|███▎      | 1077/3289 [11:35<22:51,  1.61it/s]
 33%|███▎      | 1078/3289 [11:35<22:51,  1.61it/s]
 33%|███▎      | 1079/3289 [11:36<22:57,  1.60it/s]
 33%|███▎      | 1079/3289 [11:36<23:00,  1.60it/s]
 33%|███▎      | 1078/3289 [11:36<23:03,  1.60it/s]
 33%|███▎      | 1079/3289 [11:36<22:58,  1.60it/s]
 33%|███▎      | 1080/3289 [11:36<23:13,  1.59it/s]
 33%|███▎      | 1080/3289 [11:36<23:15,  1.58it/s]
 33%|███▎      | 1079/3289 [11:37<23:16,  1.58it/s]
 33%|███▎      | 1080/3289 [11:36<23:16,  1.58it/s]
 33%|███▎      | 1081/3289 [11:37<23:08,  1.59it/s]
 33%|███▎      | 1081/3289 [11:37<23:08,  1.59it/s]
 33%|███▎      | 1080/3289 [11:37<23:08,  1.59it/s]
 33%|███▎      | 1081/3289 [11:37<23:08,  1.59it/s]
 33%|███▎      | 1082/3289 [11:38<23:05,  1.59it/s]
 33%|███▎      | 1082/3289 [11:38<23:01,  1.60it/s]
 33%|███▎      | 1081/3289 [11:38<23:01,  1.60it/s]
 33%|███▎      | 1082/3289 [11:38<23:01,  1.60it/s]
 33%|███▎      | 1083/3289 [11:38<22:58,  1.60it/s]
 33%|███▎      | 1083/3289 [11:38<22:57,  1.60it/s]
 33%|███▎      | 1082/3289 [11:38<22:58,  1.60it/s]
 33%|███▎      | 1083/3289 [11:38<22:58,  1.60it/s]
 33%|███▎      | 1084/3289 [11:39<22:56,  1.60it/s]
 33%|███▎      | 1084/3289 [11:39<22:54,  1.60it/s]
 33%|███▎      | 1083/3289 [11:39<22:54,  1.60it/s]
 33%|███▎      | 1084/3289 [11:39<22:54,  1.60it/s]
 33%|███▎      | 1085/3289 [11:40<22:50,  1.61it/s]
 33%|███▎      | 1085/3289 [11:40<22:51,  1.61it/s]
 33%|███▎      | 1084/3289 [11:40<22:51,  1.61it/s]
 33%|███▎      | 1085/3289 [11:40<22:51,  1.61it/s]
 33%|███▎      | 1086/3289 [11:40<23:01,  1.59it/s]
 33%|███▎      | 1086/3289 [11:40<23:04,  1.59it/s]
 33%|███▎      | 1085/3289 [11:40<23:08,  1.59it/s]
 33%|███▎      | 1086/3289 [11:40<23:07,  1.59it/s]
 33%|███▎      | 1087/3289 [11:41<23:15,  1.58it/s]
 33%|███▎      | 1087/3289 [11:41<23:16,  1.58it/s]
 33%|███▎      | 1086/3289 [11:41<23:17,  1.58it/s]
 33%|███▎      | 1087/3289 [11:41<23:12,  1.58it/s]
 33%|███▎      | 1088/3289 [11:41<23:13,  1.58it/s]
 33%|███▎      | 1088/3289 [11:41<23:13,  1.58it/s]
 33%|███▎      | 1087/3289 [11:42<23:12,  1.58it/s]
 33%|███▎      | 1088/3289 [11:42<23:13,  1.58it/s]
 33%|███▎      | 1089/3289 [11:42<23:09,  1.58it/s]
 33%|███▎      | 1089/3289 [11:42<23:10,  1.58it/s]
 33%|███▎      | 1088/3289 [11:42<23:12,  1.58it/s]
 33%|███▎      | 1089/3289 [11:42<23:12,  1.58it/s]
 33%|███▎      | 1090/3289 [11:43<23:13,  1.58it/s]
 33%|███▎      | 1090/3289 [11:43<23:12,  1.58it/s]
 33%|███▎      | 1089/3289 [11:43<23:12,  1.58it/s]
 33%|███▎      | 1090/3289 [11:43<23:12,  1.58it/s]
 33%|███▎      | 1091/3289 [11:43<23:08,  1.58it/s]
 33%|███▎      | 1091/3289 [11:43<23:11,  1.58it/s]
 33%|███▎      | 1090/3289 [11:43<23:10,  1.58it/s]
 33%|███▎      | 1091/3289 [11:43<23:05,  1.59it/s]
 33%|███▎      | 1092/3289 [11:44<23:07,  1.58it/s]
 33%|███▎      | 1092/3289 [11:44<23:04,  1.59it/s]
 33%|███▎      | 1091/3289 [11:44<23:05,  1.59it/s]
 33%|███▎      | 1092/3289 [11:44<23:06,  1.58it/s]
 33%|███▎      | 1093/3289 [11:45<23:01,  1.59it/s]
 33%|███▎      | 1093/3289 [11:45<22:57,  1.59it/s]
 33%|███▎      | 1092/3289 [11:45<22:56,  1.60it/s]
 33%|███▎      | 1093/3289 [11:45<22:57,  1.59it/s]
 33%|███▎      | 1094/3289 [11:45<23:00,  1.59it/s]
 33%|███▎      | 1094/3289 [11:45<22:59,  1.59it/s]
 33%|███▎      | 1093/3289 [11:45<22:58,  1.59it/s]
 33%|███▎      | 1094/3289 [11:45<22:58,  1.59it/s]
 33%|███▎      | 1095/3289 [11:46<22:52,  1.60it/s]
 33%|███▎      | 1095/3289 [11:46<22:51,  1.60it/s]
